"id","product_id","product_name","category","brand","model","base_price","offer_price","product_status","gst_percent","stock_quantity"
"1","5116877-10699891024","Unbranded Chair","Chairs - Handcrafted","NA","S TYPE OFFICE CHAIR","8000.00","8000.00","Published","18.00","0"
"2","6894588-68768746728","REVOLVING COMPUTER CHAIRS","Chairs - Handcrafted","NA","REX L-90","5000.00","5000.00","Draft Products","18.00","0"
"3","5116877-75540633198","1200 MM BLDG Motor Ceiling fan","Table Fan / Wall Mount Fan / Ceiling Mount Fan as per IS 555","NA","FAN","2599.00","2599.00","Published","18.00","0"
"4","5116877-28329697146","Unbranded Wall Clock for Preschool made up of Virgin Polyethylene","Wall Clock (Preschool Kit)","NA","Wall Clock for Preschool made up of Virgin Polypropylene","650.00","650.00","Published","18.00","0"
"5","5116877-81363847092","J&A RACK 02","Stainless Steel Shelf Rack","NA","J&A Steel Rack","4800.00","4800.00","Published","18.00","0"
"6","5116877-68391517669","Unbranded Acrylic Electronic Baby Weighing Scale , Tray Size 550x300x100 mm (WxHxD)","Electronic Baby Weighing Scale - RBSK","NA","WEIGHING SCALE","6000.00","6000.00","Published","18.00","0"
"7","5116877-59805784424","Unbranded 400 millimeter Bracket mounted fan for Ceiling mounting","Table Fan / Wall Mount Fan / Ceiling Mount Fan as per IS 555","NA","NA","2609.00","2609.00","Published","18.00","0"
"8","5116877-88897386205","ABS ELECTRONIC BABY WEIGHING SCALE","Electronic Baby Weighing Scale - RBSK","VINCE VIRGO","ELECTRONIC BABY WEIGHING SCALE","5000.00","5000.00","Published","18.00","0"
"9","5116877-59149940624","Unbranded Rectangle Shaped Brown 16-17 Inch of height","PVC molded stool","NA","PVC MOLDED STOOL","1000.00","1000.00","Published","18.00","0"
"10","5116877-65346171557","SUNDEEP PLASTIC CHAIR","Chair (Preschool Kit)","NA","TOY PLASTIC CHAIR","2250.00","2250.00","Published","18.00","0"
"11","5116877-32865957670","Unbranded Standard Keyboard - Wired - Plug and Play 1 Years","Keyboard for Personal Computers (V2) as per IS 14441","NA","USB 2.0","4010.00","4010.00","Published","18.00","0"
"12","5116877-63756179169","SPB COPIER 70 GSM A4","Plain Copier Paper (V3) ISI Marked to IS 14490","SPB COPIER","SPB COPIER 70 GSM 21 X 29.7 CM","374.00","374.00","Published","18.00","0"
"13","5116877-54694508963","Safeage Deposit safe (Non Tool Resistant) An Individually secured container for Paper / Cash / Documents","Deposit Safe (Non Tool Resistant)","Safeage","SAFEAGE POST OFFICE SHILLONG MODEL","119890.00","119890.00","Published","18.00","0"
"14","5116877-13546072459","MAXXIN03","Electronic Weighing Scales","Unbranded--MAXXIN TECH","MAXXIN03","105000.00","105000.00","Published","18.00","0"
"15","5116877-99939750203","EPSON PASSBOOK 128 Kbyte Bankbook or Passbook Update Machines-printer","Bankbook or Passbook Update Machines - Printer","EPSON PASSBOOK","PLQ-30","35990.00","35990.00","Published","18.00","0"
"16","5116877-35527170807","TVS Speed 40 Star with 5 years warranty","Bankbook or Passbook Update Machines - Printer","TVS","TVS Speed 40 Star with 5 years warranty","40995.00","40995.00","Published","18.00","0"
"17","5116877-16618298648","UNBRANDED Ethylene Vinyl Acetate ( EVA) Yoga Mats 180 centimeter 60centimeter","Yoga Mats","NA","UNBRANDED  yoga mat 4mm   ( EVA )","399.00","399.00","Published","18.00","0"
"18","5116877-76559938187","PROCESSOR","Processor for Desktop","Intel","INTEL CORE I5 700T","18000.00","18000.00","Published","18.00","0"
"19","5116877-67232396389","Unbranded Evaporative Air Coolers (Desert Coolers), Floor Mounted Air Capacity - 2500 m3/hr","Evaporative Air Coolers (Desert Coolers) Conforming To IS 3315","NA","MI/EAC/25","28500.00","28500.00","Published","18.00","0"
"20","5116877-[phone]","Unbranded Class A: 120 Litres Mobile Container for Solid Waste Without Plugged Outlet","Mobile Containers For Solid Waste Conforming to IS 12402","NA","WBINJ-120","6500.00","6500.00","Published","18.00","0"
"21","5116877-4830048343","PowerX PMB H55 LGA 1156 Socket Support Motherboard","Motherboard for Desktop","power x","PowerX PMB H55 LGA 1156 Socket Support Motherboard","5596.00","5596.00","Published","18.00","0"
"22","5116877-96200679685","Uniball 0.5 mm Blue Capped Plastic Gel Pen","Gel Pen (V3)","Uniball","UB-157","80.00","80.00","Published","18.00","0"
"23","5116877-33798672249","Solar Street Lighting System - 12w","White - LED Based Solar Street Lighting System","NA","SSL-12W (75wp)","16000.00","16000.00","Published","18.00","0"
"24","5116877-8468600601","PC SMPS 450W","Switch Mode Power Supply (SMPS) as per IS 14886:","NA","PC 450W","1200.00","1200.00","Published","18.00","0"
"25","5116877-49365610011","ZEBRONICS Intel H470 MOTHERBOARD FOR DESKTOP","Motherboard for Desktop","ZEBRONICS","ZEB--H81","5899.00","5899.00","Published","18.00","0"
"26","5116877-89662006421","ZEBRONICS Intel H270 MOTHERBOARD FOR DESKTOP","Motherboard for Desktop","ZEBRONICS","Zebronics H61 Motherboard","6115.00","6115.00","Published","18.00","0"
"27","5116877-90240037085","AARVEX H-81M MOTHERBOARD FOR DESKTOP","Motherboard for Desktop","aarvex","AARVEX H-81M","3950.00","3950.00","Published","18.00","0"
"28","5116877-35897525840","GIGABYTE Intel H310 MOTHERBOARD FOR DESKTOP","Motherboard for Desktop","GIGABYTE","Gigabyte H110M-S2 Supported Socket 1156 For 6th & 7th Gen CPU","18400.00","18400.00","Published","18.00","0"
"29","5116877-84413109444","Intel Core i3-12100F 3.3 GHz Quad-Core LGA 1700 Processor(i3-1200F)","Processor for Desktop","Intel","Intel Core i3-12100F 3.3 GHz Quad-Core LGA 1700","33500.00","33500.00","Published","18.00","0"
"30","5116877-62648847122","EVM Random Access Memory (RAM) Card 8 GB","Random Access Memory (RAM) Card (V2)","EVM","8GB DDR4 2133","9999.00","9999.00","Published","18.00","0"
"31","5116877-75758602973","Intel Intel 12 Processor, Number of Cores per Processor 6","Processor for Desktop","Intel","Intel i5 12400","28500.00","28500.00","Published","18.00","0"
"32","5116877-84534389892","Wall Clock","Wall Clock (Preschool Kit)","SHUBHAM","W-9744","1000.00","1000.00","Published","18.00","0"
"33","5116877-50209570987","Gigabyte H61 MOTHERBOARD DDR 4","Motherboard for Desktop","GIGABYTE","Gigabyte H61 MOTHERBOARD DDR 4","9500.00","9500.00","Published","18.00","0"
"34","5116877-28672412220","(DDR 4 (8 GB) RAM)","Random Access Memory (RAM) Card (V2)","NA","(DDR 4 (8 GB) RAM)","2500.00","2500.00","Published","18.00","0"
"35","5116877-90920318496","LSI MEGARAID","Graphics Card","NA","9271-8i","32000.00","32000.00","Published","18.00","0"
"36","5116877-58910045704","Motherboard for desktop","Motherboard for Desktop","NA","H410 MH","9360.00","9360.00","Published","18.00","0"
"37","5116877-82623063715","Unbranded Random Access Memory (RAM) Card 8 GB","Random Access Memory (RAM) Card (V2)","NA","RAM DDR4 8 GB 2666Mhz","3800.00","3800.00","Published","18.00","0"
"38","5116877-47931494106","Unbranded Switch Mode Power Supply (SMPS)","Switch Mode Power Supply (SMPS) as per IS 14886:","NA","SMPS","900.00","900.00","Published","18.00","0"
"39","5116877-88050746838","B2B COPIER 70 GSM A4","Plain Copier Paper (V3) ISI Marked to IS 14490","B2B COPIER","WESCO B2B 70 GSM A4","360.00","360.00","Published","18.00","0"
"40","5116877-39680112694","JK COPIER A3-80GSM","Plain Copier Paper (V3) ISI Marked to IS 14490","jk copier","JK PAPER LTD","845.00","845.00","Published","18.00","0"
"41","5116877-37789188490","JK Paper 2.18 kilogram Ream of 500 Sheet 70 gsm A4 size Plain Copier Paper","Plain Copier Paper (V3) ISI Marked to IS 14490","JK Paper","JK PAPER LTD","350.00","350.00","Published","18.00","0"
"42","5116877-93035458428","AXELON 1.5 2 Copper Galvanized round steel wire Type C","Control Cable","AXELON","AX-CC1.5SQMM","91.00","91.00","Published","18.00","0"
"43","5116877-87371115010","S TYPE CANE WIRE OFFICE CHAIR","Chairs - Handcrafted","NA","S TYPE CANE WIRE OFFICE CHAIR","18000.00","18000.00","Published","18.00","0"
"44","6894588-93861616265","office chair","Chairs - Handcrafted","NA","office chair","5477.00","5477.00","Draft Products","18.00","0"
"45","5116877-39092041508","DURACELL Cylindrical cells (Jacketed cylindrical cells dimensionally intechangeable with primary cells)  C (R14) 1.5 Ah Portable Sealed Rechargeable Single Cells - Nickel-Metal Hydride (Rechargeable Batteries)","Portable Sealed Rechargeable Single Cells - Nickel - Metal Hydride (Rechargeable Batteries) as per IS 16048, 16046","DURACELL","Y3 6135-000006","50.00","50.00","Published","18.00","0"
"46","5116877-35171031226","VO32 BUTTON CELL","Button Cell or Coin Cell Battery","NA","V032","80.00","80.00","Published","18.00","0"
"47","5116877-34803993381","GIP-RACK6Ft","Stainless Steel Shelf Rack","NA","GIP-RACK6Ft","12000.00","12000.00","Published","18.00","0"
"48","5116877-38082389374","ROJET BOX SINGLE JACK","Modular Accessory Telephone Jack-IS:: 3854","NA","Rojat box telephone","100.00","100.00","Published","18.00","0"
"49","5116877-5687878582","(Duracell Size AA battary","Button Cell or Coin Cell Battery","DURACELL","(Duracell (Size AA )","49.00","49.00","Published","18.00","0"
"50","5116877-49047260532","Duracell (9V Battery)","Button Cell or Coin Cell Battery","DURACELL","Duracell (9V Battery)","300.00","300.00","Published","18.00","0"
"51","5116877-83039914639","LAPCARE SSD 512GB_ 5Y","Internal Storage Device (SSD/HDD)","LAPCARE","LAPCARE SSD 512GB_5Y","5469.00","5469.00","Published","18.00","0"
"52","5116877-62618987855","DURACELL Alkaline Battery 9 Volt","Alkaline Battery 9V","DURACELL","DC","500.00","500.00","Published","18.00","0"
"53","5116877-83482882517","DURACELL CR Alkaline Coin Cell Battery, Capacity 1.5 mAh","Button Cell or Coin Cell Battery","DURACELL","((Duracell (Size AA ))","49.00","49.00","Published","18.00","0"
"54","5116877-42109344184","DURACELL Alkaline Battery 9 Volt","Alkaline Battery 9V","DURACELL","DURACELL ULTRA ALKALINE 9 VOLT BATTERY-6LP3146 / MN1604- WITHOUT ISI MARK & CML NO","480.00","480.00","Published","18.00","0"
"55","5116877-19853345079","Unbranded Material Table Furniture Assembly (Golden)","Tables","NA","JDJ Table","95000.00","95000.00","Published","18.00","0"
"56","5116877-97273104104","LAPCARE Standard keyboard with Optical Movement Detection Technology Mouse","Keyboard and Mouse Combo","LAPCARE","LAPCARE KEYBOARD MOUSE COMBO_1Y","999.00","999.00","Published","18.00","0"
"57","5116877-62764459334","Reflection Multipurpose Copier Paper - 70 GSM (A4)","Plain Copier Paper (V3) ISI Marked to IS 14490","Reflection Multipurpose Copier Paper","Reflection Multipurpose Copier Paper","365.00","365.00","Published","18.00","0"
"58","5116877-37444280048","Reflection White","Plain Copier Paper (V3) ISI Marked to IS 14490","REFLECTION WHITE","Reflection White-70 GSM-A4","365.00","365.00","Published","18.00","0"
"59","5116877-83467279273","Lapcare Monitor LMN22WD","Computer Monitor","LAPCARE","LMN22WD","14000.00","14000.00","Published","18.00","0"
"60","5116877-68277360726","LAPCARE LMN21WD Monitor","Computer Monitor","LAPCARE","LAPCARE LMN21WD Monitor","8400.00","8400.00","Published","18.00","0"
"61","5116877-41284230711","EUCCOI Standard Keyboard - Wired - Plug and Play 1 Years","Keyboard for Personal Computers (V2) as per IS 14441","EUCCOI","Dell wireless keyboard mouse combo Km3322","3999.00","3999.00","Published","18.00","0"
"62","5116877-36420471794","Iron Chair Already Assembled","Chairs - Handcrafted","Urbangrey","nontilting","20000.00","20000.00","Published","18.00","0"
"63","5116877-96049600808","Krone Plastic 10 mm Crimping Tools","Crimping Tools","Krone","Crimping Tools","1015.00","1015.00","Published","18.00","0"
"64","5116877-50669325718","TRUE RMS CLAMP METER","true rms clamp meter","NA","SI-CM-100","18500.00","18500.00","Published","18.00","0"
"65","5116877-31951765104","Optik vision gold Fiber Optic Joint Box Termination Enclosure Box OFC Splicing Tray","modular electrical enclosure switch board boxes for modular type accessories","NA","Optik vision gold Fiber Optic Joint Box Termination Enclosure Box OFC Splicing Tray","400.00","400.00","Published","18.00","0"
"66","5116877-58929891278","UNBRANDED HOT /COLD AND NORMAL FLOOR STANDING WATER DISPENSER","Hot / Cold Water Dispenser (V2)","NA","UNBRANDED HOT /COLD WATER DISPENSER","13000.00","13000.00","Published","18.00","0"
"67","5116877-29643297132","FS250","HEDGE TRIMMER or HEDGE CUTTER","NA","STHL Brush Cutter","45000.00","45000.00","Published","18.00","0"
"68","5116877-22472481092","Unbranded Wax Thermal Ribbon , 300 Meters","Thermal Ribbon","NA","Thermal Ribbon 300*105","300.00","300.00","Published","18.00","0"
"69","5116877-52934077418","LABLES STICKERS","Labels Stickers (V2)","SAUMYA","SAUMYA","429.00","429.00","Published","18.00","0"
"70","5116877-66914020668","Unbranded 500 number of Non-adhesive Labels / Stickers","Labels Stickers (V2)","NA","UNBRANDED NON - ADHESIVE LABELS","1000.00","1000.00","Published","18.00","0"
"71","5116877-9261568709","K - 4 Crash Rated Boom Barrier","K - 4 Crash Rated Boom Barrier","NA","PE-k1000","350000.00","350000.00","Published","18.00","0"
"72","5116877-74995770176","Unbranded Metal Drawer File Cabinet","Modular Metal Drawer File Cabinet Pedestal","NA","Unbranded Metal Drawer File Cabinet","14994.00","14994.00","Published","18.00","0"
"73","5116877-30073522477","Unbranded K-4 CRASH RATED BOOM BARRIER, Warranty 1 year","K - 4 Crash Rated Boom Barrier","NA","II-01-Customize","650000.00","650000.00","Published","18.00","0"
"74","6894588-3994079522","J&A-OC004","Chairs - Handcrafted","NA","NA","5500.00","5500.00","Draft Products","18.00","0"
"75","5116877-78468299547","LAPCARE Internal Solid State Drive (SSD) with Warranty 2 Years","Internal Storage Device (SSD/HDD)","LAPCARE","Lapcare LAPDISC NVMe 2280 PCIe Gen 3 SSD 512GB 2YR","6929.00","6929.00","Published","18.00","0"
"76","5116877-42826277609","WOODEN HI BACK CHAIR","Chairs - Handcrafted","NA","WOODEN HI BACK CHAIR","22000.00","22000.00","Published","18.00","0"
"77","6894588-19079279785","TVS 40 PLUS RIBBON CARTRIDGE","Thermal Ribbon","OG","TVS 40 PLUS RIBBON CARTRIDGE","2500.00","2500.00","Discontinued","18.00","0"
"78","5116877-29831380194","S TYPE NETTED CHAIR","Chairs - Handcrafted","NA","S TYPE NETTED CHAIR","4500.00","4500.00","Published","18.00","0"
"79","5116877-95796865645","Pad Locks IG 4 Levers 75 mm","Pad Lock Various (As Per Defence Specification)","NA","Pad Locks IG 4 Levers 75 mm As per Defence specification IND/GS/1909 Brass padlocks with male or female keys – As per Fig 1 of govng. Specn.","750.00","750.00","Published","18.00","0"
"80","5116877-13884258418","Unbranded Random Access Memory (RAM) Card 16 GB","Random Access Memory (RAM) Card (V2)","NA","16GB Ram DDR-4 2666mhz","8000.00","8000.00","Published","18.00","0"
"81","5116877-31069476824","Quick Heal Total Security 1 user 1 year","Desktop And Application Virtualisation Software","Microsoft","Quick Heal Total Security 1 user 1 year","1909.00","1909.00","Published","18.00","0"
"82","5116877-92606864050","g41 motherboard","Motherboard for Desktop","ZEBRONICS","G41 MOTHERBOARD","6000.00","6000.00","Published","18.00","0"
"83","6894588-43917820479","LAPCARE RAM 16GB DDR4 3200","Random Access Memory (RAM) Card (V2)","LAPCARE","LAPCARE RAM 16GB DDR4 3200","7599.00","7599.00","Pending Approval","18.00","0"
"84","5116877-21650222136","LAPCARE 512GB_ SATA_ SSD_ 2Y","Internal Storage Device (SSD/HDD)","LAPCARE","LAPCARE 512GB_ SATA_ SSD_ 2Y","5469.00","5469.00","Published","18.00","0"
"85","5116877-18719459640","Platform Ladder","Platform Step Ladder (V2)","NA","Platform Ladder","10000.00","10000.00","Published","18.00","0"
"86","5116877-59510510252","WELBUILT Aluminium Platform step ladder of total extended height of 12 feet","Platform Step Ladder (V2)","WELBUILT","Step Ladder","45000.00","45000.00","Published","18.00","0"
"87","5116877-29276138445","LAPCARE SSD 256_ 3YRS","Internal Storage Device (SSD/HDD)","LAPCARE","LAPCARE SSD 256_3YRS","3489.00","3489.00","Published","18.00","0"
"88","5116877-62852572727","Unbranded EOS 700D DSLR Camera Body with Dual Lens: EF S18 - 55 mm","DSLR Camera Lens","NA","EOS 700D DSLR","44995.00","44995.00","Discontinued","18.00","0"
"89","5116877-49193993287","COUNTER REVOLVING CHAIR","Counter Chair (Bar / Pub)","NA","RC","8500.00","8500.00","Published","18.00","0"
"90","6894588-48345513773","CHAIR","Chair (Preschool Kit)","Nilkamal","CHR4002","750.00","750.00","Pending Approval","18.00","0"
"91","5116877-29431377734","CARE-O-SAFE","Sanitary Napkins Vending Machines","NA","COSM-50","16900.00","16900.00","Published","18.00","0"
"92","5116877-25206435176","SANITARY NAPKINS INCINETATOR MACHINE WITH SMOKE CONTROL UNIT","Sanitary Napkins Incinetator Machine with Smoke Control Unit","NA","JAN2019 ORG/BR008","25000.00","25000.00","Published","18.00","0"
"93","5116877-15782996519","LP 46 Neo","Label Printer / Barcode Printer","TVS","LP 46 Neo","20995.00","20995.00","Published","18.00","0"
"94","5116877-96263467961","TVS ELECTRONICS Loose Currency Desktop/Table Top-Type Currency Counting Machine having counting speed Upto 1000 currency notes per minute","Currency Counting Machine (V2)","TVS ELECTRONICS","CC-232G+ CASH COUNTER","8995.00","8995.00","Published","18.00","0"
"95","5116877-15548634725","Unbranded Stationary Valve Regulated Lead Acid Batteries 42 Ah","Stationary Valve Regulated Lead Acid Batteries (V2) as per IS 15549","NA","42AH SMF BATTERY","6225.00","6225.00","Published","18.00","0"
"96","5116877-83908903632","Unbranded Stationary Valve Regulated Lead Acid Batteries 150 Ah","Stationary Valve Regulated Lead Acid Batteries (V2) as per IS 15549","NA","12V 150AH","20000.00","20000.00","Published","18.00","0"
"97","5116877-5417546424","Stationary Valve Regulated Lead Acid Batteries (V2) as per IS 15549","Stationary Valve Regulated Lead Acid Batteries (V2) as per IS 15549","NA","BATTERY/12V 100A","17000.00","17000.00","Published","18.00","0"
"98","5116877-10920755403","FCBC 48V, 25A With 4 Module","General Purpose Battery Chargers","Parswa","Parswa, FCBC 48V,25A PPM 4850-LCD","46870.00","46870.00","Published","18.00","0"
"99","5116877-76669218286","Add on GATEWAYS and Accessories for PABX System","Add on GATEWAYS  and Accessories for  PABX System","ANDA TELECOM","AT-OLT-32T","300000.00","300000.00","Published","18.00","0"
"100","5116877-84784496404","FXO FXS 32 PORT","Add on GATEWAYS  and Accessories for  PABX System","ANDA TELECOM","AT-OLT-32T","95000.00","95000.00","Published","18.00","0"
"101","5116877-36741770237","Unbranded C1393E Switch Fuse Unit 415 volts","Switch Fuse Unit","NA","OFF LOAD CHANGE OVER SWITCH  63Amp","7255.00","7255.00","Published","18.00","0"
"102","5116877-50638192738","Cash Counter CC 453 Star+","Currency Counting Machine (V2)","TVS ELECTRONICS","Cash Counter CC 453 Star+","16995.00","16995.00","Published","18.00","0"
"103","5116877-20096135539","TVS SPEED40 STAR","Thermal Ribbon","NA","TVS SPEED 40 STAR RIBBON CARTRIDGE","1700.00","1700.00","Published","18.00","0"
"104","5116877-9911019727","EPSON PLQ 20 RIBBON CARTRIDGE[ SET OF 3","Thermal Ribbon","surya","EPSON PLQ 20 RIBBON CARTRIDGE[ SET OF 3","2980.00","2980.00","Published","18.00","0"
