id,product_id,product_name,category,brand,model,base_price,offer_price,product_status,gst_percent,stock_quantity,Department
209,5116877-97381192344,CP PLUS 32 Channels NVR with 8TB HDD,Video Recorder for CCTV System (V2),CP PLUS,CP-UNR-4K4322-V4,55000,55000,Published,18,0,Electronics
210,5116877-86608498802,Unbranded Fiber Media Converter,Fiber Media converter,NA ,Unbranded Fiber Media Converter,3000,3000,Published,18,0,Miscellaneous
211,5116877-78652892082,CP PLUS 0 Ports Un Managed PoE+ Layer 2 Access Switch,Layer 2 Access Switch (V2),CP PLUS,CP-DNW-HPU8G2-96-V3,4100,4100,Published,18,0,Computer & IT
212,5116877-85872757458,"Unbranded Cast Iron Flameproof and weather proof Exhaust Fan, Warranty 18 month",Flameproof and Weather Proof Exhaust Fan as per IS 2148,NA ,EF/140,22500,22500,Published,18,0,Home Appliances
213,5116877-78083497872,DDR4RAM,Random Access Memory (RAM) Card (V2),NA ,DDR4RAM,9999,9999,Published,18,0,Computer & IT
214,5116877-94770016553,VISITOR CHAIR WITHOUT WHEEL,Chair for General Purpose,Ruddhania Flexible Furnitures,VISITOR CHAIR WITHOUT WHEEL,4600,4600,Published,18,0,Furniture
215,5116877-98767932714,DIGITAL SIGNAL PROCESSING BOARD,DIGITAL SIGNAL PROCESSING BOARD,Arduino,PLC Module Easy820-DC-RC,310000,310000,Published,18,0,Miscellaneous
216,5116877-74966602953,BOQ Item,BOQ,NA ,BOQ Item,1800000,1800000,Published,18,0,Miscellaneous
217,5116877-3406660583,DCP-B7600DB Multifunction Duplex Laser Printer,"Multifunction Printer (Print, Scan, Copy)",brother,DCP-B7600DB,22490,22490,Published,18,0,Computer & IT
218,5116877-80555507575,CP PLUS 2MP (1920 x 1080 Pixel) or better Bullet Camera,Camera for CCTV System (V3),CP PLUS,CP-UNC-TA21L3B-LQ,6800,6800,Published,18,0,Electronics
219,5116877-63467468134,CC-232G+ CASH COUNTER,Currency Counting Machine (V2),TVS ELECTRONICS,CC-232G+ CASH COUNTER,8995,8995,Published,18,0,Miscellaneous
220,5116877-54035377410,ELECTRIC CIRCULAR SAW FOR WOOD CUTTING (NDRF),Electric Circular Saw for wood cutting (NDRF),NA ,UN-436,35000,35000,Published,18,0,Miscellaneous
221,5116877-69441647497,TRIAD CABLE,Signal/ Triad  Cable,NA ,NA,1000,1000,Published,18,0,Electrical
222,5116877-74090343430,Unbranded 2P  x 1.5 Sq.mm 1.1 mm for 2P x 1.5 Sq.mm,Signal/ Triad  Cable,NA ,56152155,120,120,Published,18,0,Electrical
223,6894588-71256712341,Microsoft Office Professional Plus 2024 (OEM DVD PACK),Add on Softwares - Lisences and Accessories for PABX System,IHT,MS Office Professional Plus 2024 (OEM DVD PACK),30000,30000,Pending Approval,18,0,Computer & IT
224,5116877-54328325538,Band saw blade (CARBIDE TIPPED CIRCULAR SAW CUTTER),Band saw blade,NA ,NA,24000,24000,Published,18,0,Miscellaneous
225,5116877-83885813680,ELECTRIC CIRCULAR SAW FOR WOOD CUTTING (NDRF),Electric Circular Saw for wood cutting (NDRF),NA ,UNBRANDED-ECSWC-654,35000,35000,Published,18,0,Miscellaneous
226,5116877-24236500950,VISITOR CHAIR WITHOUT WHEEL,Chair for General Purpose,Ruddhania Flexible Furnitures,VISITOR CHAIR WITHOUT WHEEL,12500,12500,Published,18,0,Furniture
227,5116877-33956424398,Ruddhania Flexible Furnitures Mid-back Chair With Fixed armrest with Cushion,Chair for General Purpose,Ruddhania Flexible Furnitures,VISITOR CHAIR WITHOUT WHEEL,17550,17550,Published,18,0,Furniture
228,5116877-17453905990,DIGITAL SIGNAL PROCESSING BAORD TL- DSP 6748,DIGITAL SIGNAL PROCESSING BOARD,NA ,DIGITAL SIGNAL PROCESSING BAORD TL- DSP 6748,64190,64190,Published,18,0,Miscellaneous
229,5116877-42691345099,RUDDHANIA OFFICE TABLE DOUBLE STORAGE,Modular Table / Meeting Table / Centre Table (V2),Ruddhania Flexible Furnitures,RUDDHANIA OFFICE TABLE DOUBLE STORAGE,45000,45000,Published,18,0,Furniture
230,5116877-10558841878,HL-L2440DW Duplex WIFI Laser Printer,Computer Printer (V2),brother,HL-L2440DW,17990,17990,Published,18,0,Computer & IT
231,5116877-37019227152,Emergency Lighting LED Light and accessories,Portable Emergency LED Lighting Tower System with Battery Bank,NA ,LED Light,27999,27999,Published,18,0,Furniture
232,5116877-93725329769,TVS GOLD KBD[ DP-E&G] -1year warranty,Computer Keyboards,TVS,TVS GOLD KBD [DP-E&G],3495,3495,Published,18,0,Computer & IT
233,5116877-95837208568,LAPCARE LMN22WD,Computer Monitor (V2),LAPCARE,LMN22WD,20799,20799,Published,18,0,Computer & IT
234,5116877-80499244404,MICROSOFT OFFICE PROFESSIONAL PLUS 2024,Classroom Stools,Cygni,MICROSOFT OFFICE PROFESSIONAL PLUS 2024,10000,10000,Discontinued,18,0,Furniture
235,5116877-74738024800,XTRONPROF-i5,Cabinet for Desktop,NA ,Xtron Professional (XTRONPROF-i5),71000,71000,Published,18,0,Furniture
236,5116877-91091831012,Unbranded Random Access Memory (RAM) Card 64 GB,Random Access Memory (RAM) Card (V2),NA ,370 - AEVP,86605,86605,Published,18,0,Computer & IT
237,6894588-94307939061,TVS Speed 40 Star with 1 years warranty,Bankbook or Passbook Update Machines - Printer,TVS ELECTRONICS,TVS Speed 40 Star with 1 years warranty,40995,40995,Discontinued,18,0,Computer & IT
238,5116877-13675933511,LAPCARE Compatible Toner Cartridge Manufactured by Rx Infotech Private Limited,Toner Cartridges / Ink Cartridges / Consumables for Printers,LAPCARE,Lapcare Toner LPC2612A,1749,1749,Published,18,0,Computer & IT
239,5116877-66520951978,"Unbranded Stainless Steel Electronic Baby Weighing Scale , Tray Size 510x300x85 mm (WxHxD)",Electronic Baby Weighing Scale - RBSK,NA ,UNBRANDED STAINLESS STEEL BABY WEIGHING SCALE,5000,5000,Published,18,0,Miscellaneous
240,5116877-34595186581,DCP-T430W Inktank Multifunction Printer,"Multifunction Printer (Print, Scan, Copy)",brother,DCP-T430W,15590,15590,Published,18,0,Computer & IT
241,5116877-48477453219,S TYPE CHAIR,Umpire Chair,NA ,S TYPE CHAIR,6000,6000,Published,18,0,Furniture
242,5116877-2188853743,TVS Speed 40 Star with 1 years warranty,Bankbook or Passbook Update Machines - Printer,TVS ELECTRONICS,TVS Speed 40 Star with 1 years warranty,40995,40995,Published,18,0,Computer & IT
243,5116877-10823836899,ANDA TELECOM TDM CO/JUNCTION / FXO Add On Gateways And Accessories For Pabx System 8 Port,Add on GATEWAYS  and Accessories for  PABX System,ANDA TELECOM,AT-OLT-4E8OS2S,90000,90000,Published,18,0,Miscellaneous
244,5116877-1293443956,DIGITAL EARTH RESISTANCE METER,Digital Earth Resistance Meter,Metravi,ERT-1501,11665,11665,Published,18,0,Miscellaneous
245,5116877-14217583529,RJ-45 Pin,CAT 6 Information outlet,NA ,NA,22,22,Published,18,0,Miscellaneous
246,5116877-15695366400,4K HDMI TO HDMI,"Cables, Converters and Adapters",NA ,4K HDMI TO HDMI,5600,5600,Published,18,0,Electrical
247,5116877-20785107566,ANDA TELECOM TDM/FXS EXTENSION Add On Gateways And Accessories For Pabx System 24 Port,Add on GATEWAYS  and Accessories for  PABX System,ANDA TELECOM,AT-FE1-ETH-FE1,48000,48000,Published,18,0,Miscellaneous
248,5116877-31778323204,LC-E2K DUPLEX 5MTR,Fiber Optic Patch Cord (V2),ANDA TELECOM,ATPC-LC-E2K-5MTR,2000,2000,Published,18,0,Miscellaneous
249,5116877-74577503276,TIRPAULIN,Multilayered Cross Laminated Sheets/Tarpaulins/Covers/ Agricultural Films conforming to 14611,NA ,UNBRANDED,5800,5800,Published,18,0,Miscellaneous
250,5116877-69199632905,Dispenser stc,Non Carbonated Beverage Dispenser (V2),Milton,Dispenser stc 05,2500,2500,Published,18,0,Office Supplies
251,5116877-60396205521,CELL 1.2V,Secondary Sealed Cells and Batteries For Portable Application - Nickel Metal Hydride Conforming To IS 16048 (Part 2),DURACELL,DURACELL 1.2 V,55,55,Discontinued,18,0,Furniture
252,5116877-44886770526,"Unbranded PVC HT Tape, Size 4 meter Meter in Roll",HT Tape,NA ,UNBRAND TAPE,450,450,Published,18,0,Miscellaneous
253,5116877-40445594382,Milton Non Carbonated Beverage Dispenser of Capacity 10 Liter,Non Carbonated Beverage Dispenser (V2),Milton,MILTON WATER CAMPER-BTC/D,5000,5000,Published,18,0,Office Supplies
254,5116877-79023649647,20 LITER WATER DISPENSER CAN/ JAR,Non Carbonated Beverage Dispenser (V2),NA ,251-JNF,499,499,Published,18,0,Office Supplies
255,5116877-20605456400,Dispenser Superior,Non Carbonated Beverage Dispenser (V2),Milton,Dispenser Superior,2500,2500,Published,18,0,Office Supplies
256,5116877-56395224822,SAMSUNG Vertical Alignment (VA) Computer Monitor with a Power Cable and/or Adapter,Computer Monitor (V2),SAMSUNG,LS43DM702UWXXL,57000,57000,Published,18,0,Computer & IT
257,5116877-14083075810,8 FXO FXS WITH 4E1& 4ETHERNET,Add on GATEWAYS  and Accessories for  PABX System,ANDA TELECOM,AT-OLT-4E8OS2S,90000,90000,Published,18,0,Miscellaneous
258,5116877-[phone],UNBRANDED ASR TRADING CO. MOBILE CONTAINER,Mobile Containers For Solid Waste Conforming to IS 12402,NA ,UNBRANDED MOBILE CONTAINER,20000,20000,Published,18,0,Miscellaneous
259,5116877-86737203274,Barcode Label 100X75 DIRECT THERMAL 500 labels per roll,Labels Stickers (V3),Digismart,NA,420,420,Published,18,0,Office Supplies
260,5116877-96168906823,Cutting Plier Taparia Make,Non Sparking Diagonal Cutting Plier as per IS 4595,NA ,cutting plier,1999,1999,Published,18,0,Safety & Industrial
261,5116877-59273061016,840 No Screw Driver Set,Bit Driver Set with Screw driver Bits,NA ,840 No Screw Driver Set,590,590,Published,18,0,Miscellaneous
262,5116877-2023158445,Digital Multimeter,Digital Multimeter,NA ,DT-9205A,7999,7999,Published,18,0,Electrical
263,5116877-78503937795,CLAMP METER,true rms clamp meter,NA ,SI-CM-11,30000,30000,Published,18,0,Miscellaneous
264,5116877-16948418863,ARAANTO Ding Dong type Elecric Bells And Accessories,Elecric Bells and Accessories as per IS 2268,ARAANTO,AR-12MG,8000,8000,Published,18,0,Miscellaneous
265,5116877-[phone],"Unbranded Male Telephone Line Cord, Length 2 meter",Telephone Line Cord,NA ,Telephone Line Lid,65,65,Published,18,0,Miscellaneous
266,5116877-84520980376,USB EXTENSION CABLE,"Cables, Converters and Adapters",NA ,USB EXTENSION CABLE 3.0 MALE TO FEMALE SJE 20,4580,4580,Published,18,0,Electrical
267,5116877-5545868057,Display Port(male) to VGA(female) Convertor,"Cables, Converters and Adapters",NA ,DP to VGA-1080P,1500,1500,Published,18,0,Electrical
268,5116877-75059469119,Kabul Pal Tents,Kabul Pal Tents (CMPDI),SQ BAGS,Pal Tents,299999,299999,Published,18,0,Miscellaneous
269,5116877-34332423952,1.25 SINGLE MODE SINGLE IBRE 20KM,Small Form - Factor Pluggable Transceiver,ANDA TELECOM,AT-SFP1310GELXD,4500,4500,Published,18,0,Electrical
270,5116877-90102808074,1000MBPS DUPEX 20KM FIBRE MEDIA CONVETER,Add on GATEWAYS  and Accessories for  PABX System,ANDA TELECOM,AT-OFE-850GS-20KM,8000,8000,Published,18,0,Miscellaneous
271,5116877-37983578924,Multilayered Cross Laminated Sheets/Tarpaulins/Covers/ Agricultural Film,Multilayered Cross Laminated Sheets/Tarpaulins/Covers/ Agricultural Films conforming to 14611,NA ,NA,50,50,Published,18,0,Miscellaneous
272,5116877-11424369614,"TAPARIYA Middle Cutter Pliers,Pincers And Nippers","Pliers, Pincers and Nippers as per IS 2615, IS 11526",TAPARIYA,TAPARIA COMBINATION PLIER,380.79,380.79,Published,18,0,Safety & Industrial
273,5116877-[phone],Mobile Containers For Solid Waste,Mobile Containers For Solid Waste Conforming to IS 12402,NA ,Mobile Containers For Solid Waste,35000,35000,Published,18,0,Miscellaneous
274,5116877-91786560084,SPEED 40 STAR PASSBOOK PRINTER-3Year Warranty,Bankbook or Passbook Update Machines - Printer,TVS ELECTRONICS,SPEED 40 STAR PASSBOOK PRINTER,40995,40995,Published,18,0,Computer & IT
275,5116877-70917631978,e2k to LC DUPLEX 5 MTR,Fiber Optic Patch Cord (V2),ANDA TELECOM,ATPC-E2K-LC-DX5,3000,3000,Published,18,0,Miscellaneous
276,5116877-75423015328,LC-LC MULTI MODE DUPLEX 5 MTR,Fiber Optic Patch Cord (V2),ANDA TELECOM,ATPC-LC-LC-5MM,3000,3000,Published,18,0,Miscellaneous
277,5116877-26048646503,display port male to hdmi female cable,"Cables, Converters and Adapters",NA ,DP-HDMI-22,1999,1999,Published,18,0,Electrical
278,5116877-83053666262,Layer 2 Access Switch (V2),Layer 2 Access Switch (V2),ANDA TELECOM,ATS-5008-1204W,30000,30000,Published,18,0,Computer & IT
279,5116877-48853599263,ANDA TELECOM SFP+ Small form-factor pluggable transceiver,Small Form - Factor Pluggable Transceiver,ANDA TELECOM,AT-SFP-1550-40D,17000,17000,Published,18,0,Electrical
280,5116877-22501144545,Exam Pad,Exam Pad (V2),NA ,Exam Pad 35 X 22,400,400,Published,18,0,Miscellaneous
281,5116877-69547125785,Ruddhania Flexible Furnitures Mid-back Chair With Fixed armrest without cushion and padding,Chair for General Purpose,Ruddhania Flexible Furnitures,VISITOR CHAIR WITHOUT WHEEL,18700,18700,Published,18,0,Furniture
282,5116877-78560498999,Samsung Monitor,Computer Monitor (V2),SAMSUNG,LS27D400GAWXXL,21000,21000,Published,18,0,Computer & IT
283,5116877-75887628272,RUDDHANIA EXECUTIVE TABLE 0910,Executive Table (V4),Ruddhania Flexible Furnitures,RUDDHANIA EXECUTIVE TABLE 0910,42000,42000,Published,18,0,Furniture
284,5116877-38686483557,Ruddhania Flexible Furnitures Modular Table with Marine Ply Table Top and Wooden/Engineer Wood Understructure,Modular Table / Meeting Table / Centre Table (V2),Ruddhania Flexible Furnitures,RUDDHANIA MODULAR TABLE 09,20000,20000,Published,18,0,Furniture
285,5116877-17165461379,Unbranded 1.5 Litre Rated Capacity of Electric Kettle,Electric Kettles and Jugs for Household and Similar Use as per IS 367 (V2),NA ,1.5 L Electric Kettle,1800,1800,Published,18,0,Home Appliances
286,5116877-98001381101,Thermosteel flask 1000 ml,Domestic Vacuum Flasks (V2) conforming to IS 7708,NA ,N.A.,1250,1250,Published,18,0,Home Appliances
287,5116877-5657325620,Digital watch,Wrist Watch,NA ,Digital watch,11999,11999,Published,18,0,Electronics
288,5116877-[phone],Power Bank,Power Bank for Mobile and Laptops (V2),NA ,FM K8-8,26000,26000,Published,18,0,Computer & IT
289,5116877-15906072172,Cello 1000 ml Vacuum Flask,Domestic Vacuum Flasks (V2) conforming to IS 7708,Cello,Duro cupstyle 1000,1299,1299,Published,18,0,Home Appliances
290,5116877-52969720741,SKYBAGS MUMBA  AEPL (I/O)   LPBP BLACK,Office Bags (V2),Skybags,MUMBA,3300,3300,Published,18,0,Office Supplies
291,5116877-59768133830,LAYER 2 ACCESS WITCH UNMANAGED NON POE,Layer 2 Access Switch (V2),ANDA TELECOM,ATS-1008G,9000,9000,Published,18,0,Computer & IT
292,5116877-56287586873,CREATIVE LAB Stainless Steel (304) Tongs (Chimta) ( 400 mm X 16 mm X 3 mm ),Domestic Tongs(Chimta),CREATIVE LAB,CREATIVE LAB MODEL NO. CLDT-01,2000,2000,Published,18,0,Kitchen & Dining
293,5116877-24387880806,Small Bowl,Enamel Bowl,NA ,Small Bowl,3500,3500,Published,18,0,Kitchen & Dining
294,5116877-91210914614,Soup spoon,Spoon (V2) Conforming to IS 16286,NA ,Soup spoon,100,100,Published,18,0,Kitchen & Dining
295,5116877-3052481576,Ceramic Dinner Plate,Dining Plates (V3),Bharat,Ceramic Dinner Plate,480,480,Published,18,0,Furniture
296,5116877-77364001564,Wooden Coasters set with Rot iron Case,Glass Coasters,NA ,Wooden Coasters set with Rot iron Case,680,680,Published,18,0,Miscellaneous
297,5116877-54123321017,TEA STRAINER CODE NO-2,Domestic Strainers or Colanders Tea Strainer (Defence),NA ,TEA STRAINER 3 INCH DIAMETER,1000,1000,Published,18,0,Kitchen & Dining
298,5116877-93359904455,Clay Craft Mona Gold Line Cup Saucer 150 ml approx,Tea Set (V2),Clay Craft,Clay Craft Mona Gold Line Cup Saucer 150 ml approx,1549,1549,Published,18,0,Kitchen & Dining
299,5116877-67489221435,CELLO Armour Vacuum Insulated Carafe 1500ML,Domestic Vacuum Flasks (V2) conforming to IS 7708,Cello,CELLO FLASK,2099,2099,Published,18,0,Home Appliances
300,5116877-96322094419,DINNER SET,Dinner Set (V2),NA ,SPL/DGQA DINNER SET,12500,12500,Published,18,0,Kitchen & Dining
301,5116877-26977985959,D-link Cat 6 Information Outlet Qualilty Of D-link Face Plate With Gang Box Single port,CAT 6 Information outlet,NA ,D-link Cat 6 Information Outlet Qualilty Of D-link Face Plate With Gang Box Single port,558,558,Published,18,0,Miscellaneous
302,5116877-75254359422,TUMBLER GLASS WITH LID,Glass Tableware (V2) Conforming to IS 1961,MENGINER,TUMBLER GLASS WITH LID,300,300,Published,18,0,Furniture
303,5116877-42190358867,AVB Stainless Steel Jugs (Defence),Stainless Steel Jugs (Defence),AVB,AVB Stainless Steel Jugs (Defence),2500,2500,Published,18,0,Kitchen & Dining
304,5116877-78956811815,PLATE,Dining Plates (V3),Navkar,DIN PLATE,1750,1750,Published,18,0,Furniture
305,5116877-3975090438,HAIR TRIMMER,Hair Trimmer,NA ,HAIR TRIMMER KTC,4444,4444,Published,18,0,Miscellaneous
306,5116877-241039635,pigeon,Electric Kettles and Jugs for Household and Similar Use as per IS 367 (V2),Pigeon,HOT KETTLE,1045,1045,Published,18,0,Home Appliances
307,5116877-93528868829,TVS ELECTRONICS A4 and Legal Monochrome (Black) Laser Computer Printer,Computer Printer (V2),TVS ELECTRONICS,LZ4MS30WD00301,23990,23990,Published,18,0,Computer & IT
308,5116877-52942226009,Plastic Chairs,Plastic Chairs For General Purposes conforming To Is 13713 (V3),MXWL--MAXWELL & COMPANY,RMX-09,9000,9000,Published,18,0,Furniture
309,5116877-22699771240,LAPCARE LMN22WD_ 3YR,Computer Monitor (V2),LAPCARE,LMN22WD,20799,20799,Published,18,0,Computer & IT
310,5116877-62962968972,SN-26NW,Computer Printer (V2),TVS ELECTRONICS,LZ4MS26WS00301,19990,19990,Published,18,0,Computer & IT
311,5116877-89347709787,"surya Wax Thermal Ribbon , 75 Meters",Thermal Ribbon,surya,DLQ3500RIBBONS,4400,4400,Published,18,0,Office Supplies
312,5116877-28649618199,TNPL A4 80 GSM,Plain Copier Paper (V3) ISI Marked to IS 14490,TNPL,TNPL,312,312,Published,18,0,Office Supplies
313,5116877-90683556350,Reflection-80 GSM-A4,Plain Copier Paper (V3) ISI Marked to IS 14490,Reflection Multipurpose Copier Paper,Reflection Multipurpose Copier Paper,425,425,Published,18,0,Office Supplies
